****************************************************
****************************************************
 mstm calculation results
 date, time:
20251117 152645.543 
 input file:
mstm4.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  9.9733100E+00  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  2.7623285E+00  1.3783916E+00  8.7034404E+00  2.7623285E+00
 incident plane wave
 Monte Carlo average over incident directions
 t matrix order:
    15
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06  1.0000E-06
 maximum Mie order, number of equations:
   3       240
 mean sphere Mie extinction, absorption efficiencies
  2.0554E+00  6.5891E-03
****************************************************
 calculation results for run 
           1
 incidence averages collected: sample:
   40
 number iterations, error, solution time 
     8  7.5823E-07  4.9356E-01
 total extinction, absorption, scattering efficiencies (unpolarized incidence)
   40.00  3.9156E-01 -9.0149E-02  9.8193E-01  9.7382E-01  6.3732E-02  9.7675E-01
   41.00  3.5878E-01 -9.3434E-02  9.7978E-01  9.7084E-01  6.5517E-02  9.7445E-01
   42.00  3.2984E-01 -9.6583E-02  9.7746E-01  9.6766E-01  6.6963E-02  9.7203E-01
   43.00  3.0444E-01 -9.9587E-02  9.7499E-01  9.6431E-01  6.8036E-02  9.6954E-01
   44.00  2.8226E-01 -1.0245E-01  9.7238E-01  9.6080E-01  6.8713E-02  9.6699E-01
   45.00  2.6301E-01 -1.0516E-01  9.6968E-01  9.5718E-01  6.8991E-02  9.6441E-01
   46.00  2.4638E-01 -1.0776E-01  9.6691E-01  9.5350E-01  6.8886E-02  9.6184E-01
   47.00  2.3209E-01 -1.1027E-01  9.6410E-01  9.4978E-01  6.8433E-02  9.5932E-01
   48.00  2.1986E-01 -1.1271E-01  9.6131E-01  9.4608E-01  6.7687E-02  9.5686E-01
   49.00  2.0942E-01 -1.1512E-01  9.5855E-01  9.4242E-01  6.6717E-02  9.5449E-01
   50.00  2.0052E-01 -1.1754E-01  9.5585E-01  9.3884E-01  6.5600E-02  9.5222E-01
   51.00  1.9294E-01 -1.2001E-01  9.5324E-01  9.3535E-01  6.4416E-02  9.5005E-01
   52.00  1.8646E-01 -1.2255E-01  9.5073E-01  9.3195E-01  6.3244E-02  9.4798E-01
   53.00  1.8089E-01 -1.2519E-01  9.4831E-01  9.2863E-01  6.2151E-02  9.4599E-01
   54.00  1.7606E-01 -1.2794E-01  9.4599E-01  9.2539E-01  6.1194E-02  9.4407E-01
   55.00  1.7180E-01 -1.3080E-01  9.4376E-01  9.2221E-01  6.0418E-02  9.4220E-01
   56.00  1.6798E-01 -1.3377E-01  9.4159E-01  9.1905E-01  5.9850E-02  9.4035E-01
   57.00  1.6449E-01 -1.3685E-01  9.3948E-01  9.1589E-01  5.9506E-02  9.3849E-01
   58.00  1.6123E-01 -1.4001E-01  9.3739E-01  9.1271E-01  5.9389E-02  9.3661E-01
   59.00  1.5811E-01 -1.4325E-01  9.3531E-01  9.0946E-01  5.9490E-02  9.3467E-01
   60.00  1.5507E-01 -1.4653E-01  9.3323E-01  9.0613E-01  5.9792E-02  9.3266E-01
   61.00  1.5205E-01 -1.4983E-01  9.3111E-01  9.0268E-01  6.0271E-02  9.3056E-01
   62.00  1.4902E-01 -1.5312E-01  9.2894E-01  8.9910E-01  6.0895E-02  9.2836E-01
   63.00  1.4594E-01 -1.5637E-01  9.2670E-01  8.9536E-01  6.1630E-02  9.2603E-01
   64.00  1.4280E-01 -1.5956E-01  9.2439E-01  8.9145E-01  6.2434E-02  9.2357E-01
   65.00  1.3959E-01 -1.6266E-01  9.2198E-01  8.8735E-01  6.3265E-02  9.2098E-01
   66.00  1.3630E-01 -1.6564E-01  9.1947E-01  8.8304E-01  6.4078E-02  9.1824E-01
   67.00  1.3295E-01 -1.6848E-01  9.1685E-01  8.7853E-01  6.4822E-02  9.1535E-01
   68.00  1.2954E-01 -1.7115E-01  9.1412E-01  8.7380E-01  6.5447E-02  9.1231E-01
   69.00  1.2608E-01 -1.7363E-01  9.1126E-01  8.6886E-01  6.5900E-02  9.0912E-01
   70.00  1.2260E-01 -1.7591E-01  9.0828E-01  8.6369E-01  6.6126E-02  9.0578E-01
   71.00  1.1911E-01 -1.7797E-01  9.0519E-01  8.5832E-01  6.6070E-02  9.0229E-01
   72.00  1.1563E-01 -1.7981E-01  9.0198E-01  8.5273E-01  6.5676E-02  8.9867E-01
   73.00  1.1217E-01 -1.8142E-01  8.9866E-01  8.4695E-01  6.4887E-02  8.9492E-01
   74.00  1.0877E-01 -1.8281E-01  8.9524E-01  8.4099E-01  6.3650E-02  8.9105E-01
   75.00  1.0544E-01 -1.8401E-01  8.9175E-01  8.3486E-01  6.1913E-02  8.8707E-01
   76.00  1.0219E-01 -1.8501E-01  8.8818E-01  8.2858E-01  5.9627E-02  8.8298E-01
   77.00  9.9038E-02 -1.8587E-01  8.8456E-01  8.2217E-01  5.6752E-02  8.7880E-01
   78.00  9.6002E-02 -1.8662E-01  8.8091E-01  8.1565E-01  5.3251E-02  8.7455E-01
   79.00  9.3091E-02 -1.8730E-01  8.7725E-01  8.0905E-01  4.9100E-02  8.7022E-01
   80.00  9.0313E-02 -1.8798E-01  8.7361E-01  8.0238E-01  4.4283E-02  8.6584E-01
   81.00  8.7674E-02 -1.8873E-01  8.7000E-01  7.9566E-01  3.8796E-02  8.6140E-01
   82.00  8.5180E-02 -1.8960E-01  8.6645E-01  7.8891E-01  3.2650E-02  8.5690E-01
   83.00  8.2831E-02 -1.9068E-01  8.6299E-01  7.8215E-01  2.5867E-02  8.5236E-01
   84.00  8.0628E-02 -1.9204E-01  8.5964E-01  7.7538E-01  1.8484E-02  8.4775E-01
   85.00  7.8568E-02 -1.9377E-01  8.5641E-01  7.6860E-01  1.0551E-02  8.4309E-01
   86.00  7.6647E-02 -1.9593E-01  8.5332E-01  7.6182E-01  2.1314E-03  8.3835E-01
   87.00  7.4860E-02 -1.9859E-01  8.5038E-01  7.5503E-01 -6.7022E-03  8.3352E-01
   88.00  7.3200E-02 -2.0181E-01  8.4761E-01  7.4820E-01 -1.5867E-02  8.2858E-01
   89.00  7.1659E-02 -2.0565E-01  8.4500E-01  7.4132E-01 -2.5275E-02  8.2351E-01
   90.00  7.0228E-02 -2.1014E-01  8.4255E-01  7.3436E-01 -3.4833E-02  8.1827E-01
   91.00  6.8898E-02 -2.1530E-01  8.4026E-01  7.2729E-01 -4.4446E-02  8.1285E-01
   92.00  6.7659E-02 -2.2115E-01  8.3812E-01  7.2008E-01 -5.4021E-02  8.0720E-01
   93.00  6.6500E-02 -2.2769E-01  8.3611E-01  7.1267E-01 -6.3466E-02  8.0130E-01
   94.00  6.5412E-02 -2.3490E-01  8.3423E-01  7.0504E-01 -7.2696E-02  7.9512E-01
   95.00  6.4384E-02 -2.4275E-01  8.3246E-01  6.9714E-01 -8.1632E-02  7.8862E-01
   96.00  6.3407E-02 -2.5120E-01  8.3077E-01  6.8892E-01 -9.0200E-02  7.8178E-01
   97.00  6.2472E-02 -2.6021E-01  8.2915E-01  6.8036E-01 -9.8336E-02  7.7457E-01
   98.00  6.1570E-02 -2.6971E-01  8.2758E-01  6.7140E-01 -1.0599E-01  7.6697E-01
   99.00  6.0693E-02 -2.7964E-01  8.2603E-01  6.6203E-01 -1.1310E-01  7.5895E-01
  100.00  5.9833E-02 -2.8993E-01  8.2450E-01  6.5221E-01 -1.1964E-01  7.5050E-01
  101.00  5.8984E-02 -3.0049E-01  8.2296E-01  6.4190E-01 -1.2557E-01  7.4160E-01
  102.00  5.8140E-02 -3.1126E-01  8.2139E-01  6.3110E-01 -1.3088E-01  7.3225E-01
  103.00  5.7296E-02 -3.2214E-01  8.1979E-01  6.1979E-01 -1.3553E-01  7.2242E-01
  104.00  5.6448E-02 -3.3305E-01  8.1813E-01  6.0795E-01 -1.3953E-01  7.1213E-01
  105.00  5.5591E-02 -3.4390E-01  8.1642E-01  5.9558E-01 -1.4286E-01  7.0137E-01
  106.00  5.4724E-02 -3.5462E-01  8.1464E-01  5.8267E-01 -1.4553E-01  6.9015E-01
  107.00  5.3844E-02 -3.6511E-01  8.1279E-01  5.6924E-01 -1.4754E-01  6.7846E-01
  108.00  5.2950E-02 -3.7529E-01  8.1086E-01  5.5529E-01 -1.4890E-01  6.6633E-01
  109.00  5.2040E-02 -3.8507E-01  8.0887E-01  5.4084E-01 -1.4962E-01  6.5375E-01
  110.00  5.1114E-02 -3.9439E-01  8.0679E-01  5.2590E-01 -1.4973E-01  6.4075E-01
  111.00  5.0173E-02 -4.0315E-01  8.0465E-01  5.1049E-01 -1.4924E-01  6.2734E-01
  112.00  4.9216E-02 -4.1128E-01  8.0244E-01  4.9463E-01 -1.4817E-01  6.1353E-01
  113.00  4.8245E-02 -4.1871E-01  8.0018E-01  4.7836E-01 -1.4657E-01  5.9936E-01
  114.00  4.7261E-02 -4.2536E-01  7.9787E-01  4.6170E-01 -1.4446E-01  5.8482E-01
  115.00  4.6265E-02 -4.3118E-01  7.9552E-01  4.4468E-01 -1.4188E-01  5.6995E-01
  116.00  4.5258E-02 -4.3608E-01  7.9314E-01  4.2734E-01 -1.3888E-01  5.5477E-01
  117.00  4.4243E-02 -4.4003E-01  7.9075E-01  4.0970E-01 -1.3550E-01  5.3928E-01
  118.00  4.3220E-02 -4.4295E-01  7.8836E-01  3.9179E-01 -1.3179E-01  5.2352E-01
  119.00  4.2193E-02 -4.4481E-01  7.8597E-01  3.7363E-01 -1.2781E-01  5.0748E-01
  120.00  4.1162E-02 -4.4554E-01  7.8361E-01  3.5527E-01 -1.2362E-01  4.9120E-01
  121.00  4.0130E-02 -4.4512E-01  7.8128E-01  3.3670E-01 -1.1928E-01  4.7466E-01
  122.00  3.9099E-02 -4.4350E-01  7.7899E-01  3.1795E-01 -1.1485E-01  4.5789E-01
  123.00  3.8072E-02 -4.4065E-01  7.7675E-01  2.9904E-01 -1.1041E-01  4.4089E-01
  124.00  3.7049E-02 -4.3655E-01  7.7457E-01  2.7995E-01 -1.0603E-01  4.2364E-01
  125.00  3.6033E-02 -4.3118E-01  7.7245E-01  2.6069E-01 -1.0177E-01  4.0616E-01
  126.00  3.5027E-02 -4.2451E-01  7.7039E-01  2.4125E-01 -9.7731E-02  3.8842E-01
  127.00  3.4033E-02 -4.1654E-01  7.6838E-01  2.2160E-01 -9.3973E-02  3.7042E-01
  128.00  3.3052E-02 -4.0727E-01  7.6642E-01  2.0173E-01 -9.0577E-02  3.5214E-01
  129.00  3.2089E-02 -3.9670E-01  7.6449E-01  1.8159E-01 -8.7618E-02  3.3357E-01
  130.00  3.1144E-02 -3.8483E-01  7.6258E-01  1.6114E-01 -8.5167E-02  3.1468E-01
  131.00  3.0220E-02 -3.7168E-01  7.6065E-01  1.4034E-01 -8.3293E-02  2.9547E-01
  132.00  2.9321E-02 -3.5729E-01  7.5869E-01  1.1912E-01 -8.2057E-02  2.7591E-01
  133.00  2.8449E-02 -3.4168E-01  7.5664E-01  9.7434E-02 -8.1513E-02  2.5601E-01
  134.00  2.7607E-02 -3.2491E-01  7.5447E-01  7.5221E-02 -8.1705E-02  2.3575E-01
  135.00  2.6797E-02 -3.0704E-01  7.5213E-01  5.2424E-02 -8.2662E-02  2.1514E-01
  136.00  2.6024E-02 -2.8814E-01  7.4956E-01  2.8992E-02 -8.4399E-02  1.9422E-01
  137.00  2.5290E-02 -2.6831E-01  7.4670E-01  4.8870E-03 -8.6911E-02  1.7302E-01
  138.00  2.4598E-02 -2.4766E-01  7.4347E-01 -1.9917E-02 -9.0173E-02  1.5160E-01
  139.00  2.3951E-02 -2.2634E-01  7.3982E-01 -4.5424E-02 -9.4137E-02  1.3006E-01
  140.00  2.3353E-02 -2.0451E-01  7.3567E-01 -7.1613E-02 -9.8728E-02  1.0850E-01
  141.00  2.2806E-02 -1.8234E-01  7.3097E-01 -9.8430E-02 -1.0384E-01  8.7066E-02
  142.00  2.2314E-02 -1.6004E-01  7.2564E-01 -1.2579E-01 -1.0936E-01  6.5929E-02
  143.00  2.1879E-02 -1.3784E-01  7.1965E-01 -1.5356E-01 -1.1512E-01  4.5285E-02
  144.00  2.1504E-02 -1.1597E-01  7.1295E-01 -1.8158E-01 -1.2096E-01  2.5353E-02
  145.00  2.1192E-02 -9.4704E-02  7.0552E-01 -2.0965E-01 -1.2667E-01  6.3686E-03
  146.00  2.0943E-02 -7.4278E-02  6.9738E-01 -2.3753E-01 -1.3207E-01 -1.1427E-02
  147.00  2.0760E-02 -5.4939E-02  6.8854E-01 -2.6496E-01 -1.3696E-01 -2.7796E-02
  148.00  2.0644E-02 -3.6916E-02  6.7905E-01 -2.9165E-01 -1.4113E-01 -4.2515E-02
  149.00  2.0595E-02 -2.0404E-02  6.6899E-01 -3.1734E-01 -1.4443E-01 -5.5389E-02
  150.00  2.0615E-02 -5.5659E-03  6.5844E-01 -3.4176E-01 -1.4670E-01 -6.6262E-02
  151.00  2.0702E-02  7.4835E-03  6.4751E-01 -3.6465E-01 -1.4783E-01 -7.5025E-02
  152.00  2.0857E-02  1.8678E-02  6.3632E-01 -3.8580E-01 -1.4776E-01 -8.1623E-02
  153.00  2.1076E-02  2.8001E-02  6.2500E-01 -4.0506E-01 -1.4646E-01 -8.6058E-02
  154.00  2.1359E-02  3.5486E-02  6.1368E-01 -4.2231E-01 -1.4395E-01 -8.8387E-02
  155.00  2.1703E-02  4.1211E-02  6.0247E-01 -4.3749E-01 -1.4028E-01 -8.8715E-02
  156.00  2.2104E-02  4.5289E-02  5.9148E-01 -4.5061E-01 -1.3554E-01 -8.7193E-02
  157.00  2.2559E-02  4.7863E-02  5.8082E-01 -4.6170E-01 -1.2985E-01 -8.4003E-02
  158.00  2.3063E-02  4.9097E-02  5.7057E-01 -4.7085E-01 -1.2334E-01 -7.9352E-02
  159.00  2.3611E-02  4.9166E-02  5.6079E-01 -4.7819E-01 -1.1617E-01 -7.3459E-02
  160.00  2.4198E-02  4.8245E-02  5.5153E-01 -4.8386E-01 -1.0847E-01 -6.6548E-02
  161.00  2.4818E-02  4.6510E-02  5.4283E-01 -4.8804E-01 -1.0041E-01 -5.8839E-02
  162.00  2.5464E-02  4.4126E-02  5.3471E-01 -4.9089E-01 -9.2129E-02 -5.0544E-02
  163.00  2.6131E-02  4.1248E-02  5.2717E-01 -4.9260E-01 -8.3755E-02 -4.1860E-02
  164.00  2.6811E-02  3.8014E-02  5.2021E-01 -4.9333E-01 -7.5414E-02 -3.2965E-02
  165.00  2.7497E-02  3.4549E-02  5.1382E-01 -4.9327E-01 -6.7215E-02 -2.4023E-02
  166.00  2.8181E-02  3.0960E-02  5.0799E-01 -4.9255E-01 -5.9252E-02 -1.5176E-02
  167.00  2.8857E-02  2.7342E-02  5.0270E-01 -4.9134E-01 -5.1605E-02 -6.5468E-03
  168.00  2.9518E-02  2.3772E-02  4.9792E-01 -4.8975E-01 -4.4344E-02  1.7562E-03
  169.00  3.0156E-02  2.0318E-02  4.9363E-01 -4.8792E-01 -3.7525E-02  9.6428E-03
  170.00  3.0765E-02  1.7033E-02  4.8980E-01 -4.8594E-01 -3.1195E-02  1.7037E-02
  171.00  3.1337E-02  1.3962E-02  4.8641E-01 -4.8390E-01 -2.5390E-02  2.3874E-02
  172.00  3.1868E-02  1.1142E-02  4.8344E-01 -4.8189E-01 -2.0141E-02  3.0104E-02
  173.00  3.2350E-02  8.6005E-03  4.8087E-01 -4.7997E-01 -1.5470E-02  3.5682E-02
  174.00  3.2780E-02  6.3611E-03  4.7868E-01 -4.7820E-01 -1.1395E-02  4.0575E-02
  175.00  3.3151E-02  4.4411E-03  4.7686E-01 -4.7663E-01 -7.9290E-03  4.4755E-02
  176.00  3.3461E-02  2.8542E-03  4.7539E-01 -4.7529E-01 -5.0824E-03  4.8201E-02
  177.00  3.3705E-02  1.6106E-03  4.7425E-01 -4.7422E-01 -2.8621E-03  5.0897E-02
  178.00  3.3882E-02  7.1736E-04  4.7345E-01 -4.7344E-01 -1.2731E-03  5.2830E-02
  179.00  3.3988E-02  1.7957E-04  4.7297E-01 -4.7297E-01 -3.1841E-04  5.3994E-02
  180.00  3.4024E-02  4.4523E-15  4.7281E-01 -4.7281E-01 -7.8925E-15  5.4382E-02
 diffuse scattering matrix 
   theta     11          12          22          33          34          44     
    0.00  1.5950E+00 -4.9273E-08  9.9703E-01  9.9703E-01  3.5304E-08  9.9576E-01
    1.00  1.6000E+00 -7.4953E-05  9.9704E-01  9.9704E-01  5.3696E-05  9.9578E-01
    2.00  1.6151E+00 -2.9870E-04  9.9705E-01  9.9705E-01  2.1390E-04  9.9581E-01
    3.00  1.6395E+00 -6.6808E-04  9.9708E-01  9.9708E-01  4.7812E-04  9.9586E-01
    4.00  1.6723E+00 -1.1784E-03  9.9712E-01  9.9712E-01  8.4264E-04  9.9593E-01
    5.00  1.7123E+00 -1.8241E-03  9.9717E-01  9.9716E-01  1.3031E-03  9.9601E-01
    6.00  1.7578E+00 -2.5993E-03  9.9721E-01  9.9721E-01  1.8550E-03  9.9609E-01
    7.00  1.8071E+00 -3.4987E-03  9.9725E-01  9.9725E-01  2.4943E-03  9.9617E-01
    8.00  1.8582E+00 -4.5177E-03  9.9729E-01  9.9728E-01  3.2175E-03  9.9624E-01
    9.00  1.9092E+00 -5.6525E-03  9.9732E-01  9.9730E-01  4.0222E-03  9.9630E-01
   10.00  1.9579E+00 -6.9006E-03  9.9735E-01  9.9731E-01  4.9067E-03  9.9635E-01
   11.00  2.0026E+00 -8.2601E-03  9.9736E-01  9.9731E-01  5.8702E-03  9.9639E-01
   12.00  2.0413E+00 -9.7302E-03  9.9736E-01  9.9728E-01  6.9126E-03  9.9640E-01
   13.00  2.0725E+00 -1.1310E-02  9.9734E-01  9.9724E-01  8.0346E-03  9.9639E-01
   14.00  2.0949E+00 -1.3001E-02  9.9731E-01  9.9718E-01  9.2372E-03  9.9636E-01
   15.00  2.1072E+00 -1.4802E-02  9.9726E-01  9.9709E-01  1.0522E-02  9.9630E-01
   16.00  2.1089E+00 -1.6714E-02  9.9719E-01  9.9698E-01  1.1890E-02  9.9622E-01
   17.00  2.0994E+00 -1.8738E-02  9.9711E-01  9.9684E-01  1.3344E-02  9.9610E-01
   18.00  2.0785E+00 -2.0875E-02  9.9700E-01  9.9667E-01  1.4887E-02  9.9595E-01
   19.00  2.0466E+00 -2.3124E-02  9.9687E-01  9.9646E-01  1.6519E-02  9.9577E-01
   20.00  2.0040E+00 -2.5487E-02  9.9672E-01  9.9622E-01  1.8245E-02  9.9555E-01
   21.00  1.9515E+00 -2.7962E-02  9.9653E-01  9.9593E-01  2.0066E-02  9.9529E-01
   22.00  1.8900E+00 -3.0551E-02  9.9632E-01  9.9559E-01  2.1984E-02  9.9498E-01
   23.00  1.8205E+00 -3.3251E-02  9.9607E-01  9.9520E-01  2.4003E-02  9.9462E-01
   24.00  1.7444E+00 -3.6061E-02  9.9577E-01  9.9475E-01  2.6123E-02  9.9421E-01
   25.00  1.6629E+00 -3.8979E-02  9.9544E-01  9.9423E-01  2.8348E-02  9.9374E-01
   26.00  1.5773E+00 -4.2001E-02  9.9505E-01  9.9364E-01  3.0678E-02  9.9320E-01
   27.00  1.4891E+00 -4.5123E-02  9.9460E-01  9.9296E-01  3.3115E-02  9.9258E-01
   28.00  1.3994E+00 -4.8339E-02  9.9409E-01  9.9218E-01  3.5657E-02  9.9189E-01
   29.00  1.3095E+00 -5.1642E-02  9.9350E-01  9.9130E-01  3.8304E-02  9.9110E-01
   30.00  1.2204E+00 -5.5022E-02  9.9283E-01  9.9029E-01  4.1052E-02  9.9021E-01
   31.00  1.1333E+00 -5.8468E-02  9.9206E-01  9.8915E-01  4.3894E-02  9.8922E-01
   32.00  1.0489E+00 -6.1965E-02  9.9118E-01  9.8786E-01  4.6822E-02  9.8810E-01
   33.00  9.6789E-01 -6.5498E-02  9.9017E-01  9.8640E-01  4.9822E-02  9.8685E-01
   34.00  8.9092E-01 -6.9048E-02  9.8903E-01  9.8476E-01  5.2878E-02  9.8545E-01
   35.00  8.1840E-01 -7.2591E-02  9.8774E-01  9.8291E-01  5.5964E-02  9.8391E-01
   36.00  7.5062E-01 -7.6104E-02  9.8628E-01  9.8084E-01  5.9052E-02  9.8219E-01
   37.00  6.8776E-01 -7.9561E-02  9.8464E-01  9.7854E-01  6.2102E-02  9.8031E-01
   38.00  6.2990E-01 -8.2932E-02  9.8280E-01  9.7598E-01  6.5070E-02  9.7825E-01
   39.00  5.7702E-01 -8.6192E-02  9.8076E-01  9.7315E-01  6.7902E-02  9.7600E-01
   40.00  5.2901E-01 -8.9312E-02  9.7850E-01  9.7006E-01  7.0535E-02  9.7357E-01
   41.00  4.8571E-01 -9.2269E-02  9.7602E-01  9.6669E-01  7.2904E-02  9.7097E-01
   42.00  4.4690E-01 -9.5046E-02  9.7333E-01  9.6306E-01  7.4937E-02  9.6821E-01
   43.00  4.1232E-01 -9.7632E-02  9.7042E-01  9.5917E-01  7.6565E-02  9.6531E-01
   44.00  3.8169E-01 -1.0003E-01  9.6733E-01  9.5506E-01  7.7722E-02  9.6229E-01
   45.00  3.5471E-01 -1.0224E-01  9.6407E-01  9.5076E-01  7.8353E-02  9.5919E-01
   46.00  3.3108E-01 -1.0430E-01  9.6068E-01  9.4631E-01  7.8420E-02  9.5604E-01
   47.00  3.1049E-01 -1.0623E-01  9.5719E-01  9.4176E-01  7.7903E-02  9.5288E-01
   48.00  2.9263E-01 -1.0809E-01  9.5364E-01  9.3715E-01  7.6809E-02  9.4975E-01
   49.00  2.7722E-01 -1.0992E-01  9.5009E-01  9.3255E-01  7.5168E-02  9.4669E-01
   50.00  2.6398E-01 -1.1178E-01  9.4657E-01  9.2799E-01  7.3036E-02  9.4372E-01
   51.00  2.5263E-01 -1.1373E-01  9.4311E-01  9.2352E-01  7.0489E-02  9.4089E-01
   52.00  2.4294E-01 -1.1581E-01  9.3976E-01  9.1917E-01  6.7621E-02  9.3819E-01
   53.00  2.3468E-01 -1.1806E-01  9.3654E-01  9.1496E-01  6.4533E-02  9.3565E-01
