   11.00  2.3612E+00 -5.1634E-03  9.9709E-01  9.9700E-01  1.2009E-02  9.9518E-01
   12.00  2.3981E+00 -6.3656E-03  9.9710E-01  9.9698E-01  1.4348E-02  9.9523E-01
   13.00  2.4250E+00 -7.7117E-03  9.9710E-01  9.9693E-01  1.6914E-02  9.9524E-01
   14.00  2.4403E+00 -9.2013E-03  9.9709E-01  9.9685E-01  1.9712E-02  9.9522E-01
   15.00  2.4429E+00 -1.0833E-02  9.9705E-01  9.9673E-01  2.2749E-02  9.9515E-01
   16.00  2.4319E+00 -1.2606E-02  9.9699E-01  9.9656E-01  2.6034E-02  9.9504E-01
   17.00  2.4071E+00 -1.4516E-02  9.9691E-01  9.9635E-01  2.9574E-02  9.9487E-01
   18.00  2.3683E+00 -1.6562E-02  9.9680E-01  9.9609E-01  3.3376E-02  9.9464E-01
   19.00  2.3162E+00 -1.8740E-02  9.9666E-01  9.9576E-01  3.7451E-02  9.9435E-01
   20.00  2.2514E+00 -2.1046E-02  9.9649E-01  9.9536E-01  4.1805E-02  9.9398E-01
   21.00  2.1749E+00 -2.3477E-02  9.9629E-01  9.9488E-01  4.6449E-02  9.9353E-01
   22.00  2.0883E+00 -2.6030E-02  9.9604E-01  9.9432E-01  5.1391E-02  9.9299E-01
   23.00  1.9930E+00 -2.8700E-02  9.9575E-01  9.9364E-01  5.6639E-02  9.9235E-01
   24.00  1.8906E+00 -3.1482E-02  9.9540E-01  9.9286E-01  6.2200E-02  9.9160E-01
   25.00  1.7829E+00 -3.4373E-02  9.9499E-01  9.9193E-01  6.8081E-02  9.9071E-01
   26.00  1.6718E+00 -3.7368E-02  9.9451E-01  9.9086E-01  7.4287E-02  9.8968E-01
   27.00  1.5588E+00 -4.0462E-02  9.9394E-01  9.8960E-01  8.0820E-02  9.8848E-01
   28.00  1.4456E+00 -4.3649E-02  9.9327E-01  9.8815E-01  8.7679E-02  9.8709E-01
   29.00  1.3337E+00 -4.6926E-02  9.9249E-01  9.8647E-01  9.4860E-02  9.8550E-01
   30.00  1.2244E+00 -5.0288E-02  9.9157E-01  9.8453E-01  1.0235E-01  9.8368E-01
   31.00  1.1190E+00 -5.3730E-02  9.9048E-01  9.8230E-01  1.1014E-01  9.8159E-01
   32.00  1.0184E+00 -5.7248E-02  9.8921E-01  9.7974E-01  1.1819E-01  9.7920E-01
   33.00  9.2339E-01 -6.0839E-02  9.8773E-01  9.7680E-01  1.2647E-01  9.7650E-01
   34.00  8.3449E-01 -6.4499E-02  9.8599E-01  9.7343E-01  1.3492E-01  9.7343E-01
   35.00  7.5213E-01 -6.8229E-02  9.8397E-01  9.6961E-01  1.4349E-01  9.6997E-01
   36.00  6.7652E-01 -7.2028E-02  9.8162E-01  9.6527E-01  1.5208E-01  9.6610E-01
   37.00  6.0773E-01 -7.5898E-02  9.7890E-01  9.6037E-01  1.6058E-01  9.6178E-01
   38.00  5.4568E-01 -7.9843E-02  9.7578E-01  9.5489E-01  1.6888E-01  9.5699E-01
   39.00  4.9018E-01 -8.3869E-02  9.7223E-01  9.4879E-01  1.7684E-01  9.5174E-01
   40.00  4.4095E-01 -8.7985E-02  9.6821E-01  9.4206E-01  1.8428E-01  9.4604E-01
   41.00  3.9763E-01 -9.2201E-02  9.6372E-01  9.3473E-01  1.9106E-01  9.3991E-01
   42.00  3.5983E-01 -9.6527E-02  9.5877E-01  9.2684E-01  1.9702E-01  9.3341E-01
   43.00  3.2710E-01 -1.0098E-01  9.5339E-01  9.1846E-01  2.0201E-01  9.2662E-01
   44.00  2.9899E-01 -1.0556E-01  9.4764E-01  9.0970E-01  2.0594E-01  9.1966E-01
   45.00  2.7505E-01 -1.1028E-01  9.4159E-01  9.0070E-01  2.0877E-01  9.1264E-01
   46.00  2.5483E-01 -1.1514E-01  9.3536E-01  8.9162E-01  2.1052E-01  9.0569E-01
   47.00  2.3789E-01 -1.2015E-01  9.2906E-01  8.8262E-01  2.1129E-01  8.9895E-01
   48.00  2.2383E-01 -1.2530E-01  9.2283E-01  8.7385E-01  2.1124E-01  8.9253E-01
   49.00  2.1226E-01 -1.3056E-01  9.1677E-01  8.6545E-01  2.1059E-01  8.8654E-01
   50.00  2.0283E-01 -1.3594E-01  9.1099E-01  8.5753E-01  2.0962E-01  8.8101E-01
   51.00  1.9523E-01 -1.4140E-01  9.0558E-01  8.5013E-01  2.0861E-01  8.7598E-01
   52.00  1.8914E-01 -1.4692E-01  9.0058E-01  8.4328E-01  2.0781E-01  8.7141E-01
   53.00  1.8432E-01 -1.5248E-01  8.9601E-01  8.3693E-01  2.0749E-01  8.6726E-01
   54.00  1.8053E-01 -1.5805E-01  8.9187E-01  8.3104E-01  2.0783E-01  8.6346E-01
   55.00  1.7757E-01 -1.6361E-01  8.8813E-01  8.2550E-01  2.0899E-01  8.5989E-01
   56.00  1.7524E-01 -1.6912E-01  8.8476E-01  8.2022E-01  2.1108E-01  8.5647E-01
   57.00  1.7339E-01 -1.7456E-01  8.8168E-01  8.1508E-01  2.1414E-01  8.5309E-01
   58.00  1.7188E-01 -1.7990E-01  8.7886E-01  8.0997E-01  2.1821E-01  8.4965E-01
   59.00  1.7059E-01 -1.8512E-01  8.7623E-01  8.0480E-01  2.2325E-01  8.4605E-01
   60.00  1.6943E-01 -1.9018E-01  8.7373E-01  7.9946E-01  2.2922E-01  8.4222E-01
   61.00  1.6830E-01 -1.9506E-01  8.7132E-01  7.9386E-01  2.3607E-01  8.3809E-01
   62.00  1.6714E-01 -1.9973E-01  8.6895E-01  7.8795E-01  2.4370E-01  8.3361E-01
