****************************************************
****************************************************
 mstm calculation results
 date, time:
20251217 181207.462 
 input file:
mstm4.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
  128
 length, ref index scale factors
  1.3629765E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  6.3834180E-01  1.2648022E-01  9.5397177E+00  6.3834180E-01
 incident plane wave
 Monte Carlo average over incident directions
 t matrix order:
   100
 layer 0 refractive index
  1.8505E+00  1.4391E-03
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06  1.0000E-06
 maximum Mie order, number of equations:
   3      3840
 mean sphere Mie extinction, absorption efficiencies
  3.2986E+00  3.2494E+00
****************************************************
 calculation results for run 
           1
 incidence averages collected: sample:
   40
 number iterations, error, solution time 
     7  9.9094E-07  1.4075E+02
 total extinction, absorption, scattering efficiencies (unpolarized incidence)
    8.00  1.0764E+00  1.1962E-02  9.4243E-01  9.4320E-01 -6.3862E-03  8.9506E-01
    9.00  1.0609E+00  1.2681E-02  9.3982E-01  9.4097E-01 -7.7978E-03  8.9159E-01
   10.00  1.0441E+00  1.2582E-02  9.3703E-01  9.3864E-01 -9.2419E-03  8.8805E-01
   11.00  1.0264E+00  1.1551E-02  9.3410E-01  9.3625E-01 -1.0674E-02  8.8455E-01
   12.00  1.0083E+00  9.5449E-03  9.3112E-01  9.3385E-01 -1.2044E-02  8.8117E-01
   13.00  9.9048E-01  6.5923E-03  9.2814E-01  9.3147E-01 -1.3295E-02  8.7801E-01
   14.00  9.7350E-01  2.8054E-03  9.2527E-01  9.2916E-01 -1.4362E-02  8.7517E-01
   15.00  9.5802E-01 -1.6247E-03  9.2258E-01  9.2695E-01 -1.5181E-02  8.7273E-01
   16.00  9.4463E-01 -6.4391E-03  9.2016E-01  9.2486E-01 -1.5686E-02  8.7074E-01
   17.00  9.3386E-01 -1.1334E-02  9.1807E-01  9.2293E-01 -1.5825E-02  8.6926E-01
   18.00  9.2605E-01 -1.5993E-02  9.1635E-01  9.2114E-01 -1.5558E-02  8.6828E-01
   19.00  9.2141E-01 -2.0126E-02  9.1502E-01  9.1950E-01 -1.4872E-02  8.6778E-01
   20.00  9.1991E-01 -2.3507E-02  9.1402E-01  9.1796E-01 -1.3785E-02  8.6767E-01
   21.00  9.2132E-01 -2.6000E-02  9.1330E-01  9.1648E-01 -1.2342E-02  8.6787E-01
   22.00  9.2520E-01 -2.7579E-02  9.1276E-01  9.1502E-01 -1.0622E-02  8.6825E-01
   23.00  9.3092E-01 -2.8318E-02  9.1227E-01  9.1352E-01 -8.7227E-03  8.6866E-01
   24.00  9.3772E-01 -2.8379E-02  9.1173E-01  9.1191E-01 -6.7579E-03  8.6899E-01
   25.00  9.4474E-01 -2.7985E-02  9.1102E-01  9.1016E-01 -4.8460E-03  8.6912E-01
   26.00  9.5110E-01 -2.7387E-02  9.1005E-01  9.0821E-01 -3.1032E-03  8.6895E-01
   27.00  9.5597E-01 -2.6842E-02  9.0876E-01  9.0606E-01 -1.6371E-03  8.6842E-01
   28.00  9.5861E-01 -2.6589E-02  9.0711E-01  9.0368E-01 -5.4229E-04  8.6747E-01
   29.00  9.5845E-01 -2.6834E-02  9.0510E-01  9.0107E-01  1.0208E-04  8.6609E-01
   30.00  9.5508E-01 -2.7744E-02  9.0275E-01  8.9824E-01  2.3460E-04  8.6427E-01
   31.00  9.4833E-01 -2.9438E-02  9.0007E-01  8.9520E-01 -1.8663E-04  8.6202E-01
   32.00  9.3822E-01 -3.1989E-02  8.9714E-01  8.9197E-01 -1.1818E-03  8.5935E-01
   33.00  9.2497E-01 -3.5423E-02  8.9401E-01  8.8856E-01 -2.7471E-03  8.5631E-01
   34.00  9.0898E-01 -3.9716E-02  8.9074E-01  8.8499E-01 -4.8514E-03  8.5291E-01
   35.00  8.9080E-01 -4.4799E-02  8.8740E-01  8.8128E-01 -7.4342E-03  8.4921E-01
   36.00  8.7106E-01 -5.0557E-02  8.8405E-01  8.7743E-01 -1.0403E-02  8.4524E-01
   37.00  8.5045E-01 -5.6831E-02  8.8073E-01  8.7342E-01 -1.3635E-02  8.4104E-01
   38.00  8.2969E-01 -6.3424E-02  8.7746E-01  8.6925E-01 -1.6975E-02  8.3666E-01
   39.00  8.0947E-01 -7.0109E-02  8.7425E-01  8.6488E-01 -2.0247E-02  8.3215E-01
   40.00  7.9044E-01 -7.6641E-02  8.7107E-01  8.6029E-01 -2.3261E-02  8.2755E-01
   41.00  7.7319E-01 -8.2772E-02  8.6788E-01  8.5545E-01 -2.5826E-02  8.2293E-01
   42.00  7.5819E-01 -8.8271E-02  8.6464E-01  8.5034E-01 -2.7768E-02  8.1835E-01
   43.00  7.4582E-01 -9.2946E-02  8.6128E-01  8.4493E-01 -2.8947E-02  8.1387E-01
   44.00  7.3634E-01 -9.6660E-02  8.5774E-01  8.3926E-01 -2.9275E-02  8.0957E-01
   45.00  7.2987E-01 -9.9349E-02  8.5398E-01  8.3334E-01 -2.8726E-02  8.0550E-01
   46.00  7.2639E-01 -1.0103E-01  8.4998E-01  8.2724E-01 -2.7340E-02  8.0171E-01
   47.00  7.2576E-01 -1.0180E-01  8.4574E-01  8.2103E-01 -2.5224E-02  7.9822E-01
   48.00  7.2766E-01 -1.0182E-01  8.4129E-01  8.1476E-01 -2.2532E-02  7.9502E-01
   49.00  7.3166E-01 -1.0130E-01  8.3666E-01  8.0852E-01 -1.9457E-02  7.9209E-01
   50.00  7.3721E-01 -1.0047E-01  8.3191E-01  8.0234E-01 -1.6202E-02  7.8933E-01
   51.00  7.4364E-01 -9.9582E-02  8.2710E-01  7.9625E-01 -1.2969E-02  7.8668E-01
   52.00  7.5024E-01 -9.8845E-02  8.2227E-01  7.9023E-01 -9.9390E-03  7.8399E-01
   53.00  7.5625E-01 -9.8456E-02  8.1747E-01  7.8425E-01 -7.2669E-03  7.8115E-01
   54.00  7.6094E-01 -9.8573E-02  8.1271E-01  7.7824E-01 -5.0761E-03  7.7801E-01
   55.00  7.6363E-01 -9.9315E-02  8.0801E-01  7.7210E-01 -3.4592E-03  7.7444E-01
   56.00  7.6374E-01 -1.0077E-01  8.0336E-01  7.6572E-01 -2.4809E-03  7.7030E-01
   57.00  7.6084E-01 -1.0300E-01  7.9872E-01  7.5899E-01 -2.1826E-03  7.6546E-01
   58.00  7.5466E-01 -1.0603E-01  7.9408E-01  7.5177E-01 -2.5861E-03  7.5979E-01
   59.00  7.4512E-01 -1.0989E-01  7.8937E-01  7.4394E-01 -3.6969E-03  7.5320E-01
   60.00  7.3231E-01 -1.1457E-01  7.8455E-01  7.3534E-01 -5.5060E-03  7.4559E-01
   61.00  7.1651E-01 -1.2007E-01  7.7952E-01  7.2587E-01 -7.9908E-03  7.3686E-01
   62.00  6.9812E-01 -1.2635E-01  7.7423E-01  7.1541E-01 -1.1114E-02  7.2696E-01
   63.00  6.7769E-01 -1.3338E-01  7.6857E-01  7.0385E-01 -1.4823E-02  7.1584E-01
   64.00  6.5581E-01 -1.4111E-01  7.6246E-01  6.9113E-01 -1.9049E-02  7.0348E-01
   65.00  6.3311E-01 -1.4947E-01  7.5581E-01  6.7721E-01 -2.3704E-02  6.8989E-01
   66.00  6.1021E-01 -1.5837E-01  7.4854E-01  6.6209E-01 -2.8685E-02  6.7511E-01
   67.00  5.8766E-01 -1.6772E-01  7.4063E-01  6.4584E-01 -3.3873E-02  6.5923E-01
   68.00  5.6592E-01 -1.7739E-01  7.3205E-01  6.2855E-01 -3.9143E-02  6.4238E-01
   69.00  5.4538E-01 -1.8727E-01  7.2286E-01  6.1037E-01 -4.4368E-02  6.2469E-01
   70.00  5.2626E-01 -1.9721E-01  7.1315E-01  5.9150E-01 -4.9429E-02  6.0635E-01
   71.00  5.0870E-01 -2.0711E-01  7.0309E-01  5.7213E-01 -5.4226E-02  5.8755E-01
   72.00  4.9273E-01 -2.1686E-01  6.9287E-01  5.5245E-01 -5.8682E-02  5.6846E-01
   73.00  4.7828E-01 -2.2636E-01  6.8273E-01  5.3265E-01 -6.2754E-02  5.4925E-01
   74.00  4.6522E-01 -2.3554E-01  6.7292E-01  5.1286E-01 -6.6427E-02  5.3005E-01
   75.00  4.5336E-01 -2.4438E-01  6.6367E-01  4.9316E-01 -6.9716E-02  5.1096E-01
   76.00  4.4252E-01 -2.5283E-01  6.5519E-01  4.7357E-01 -7.2658E-02  4.9204E-01
   77.00  4.3250E-01 -2.6090E-01  6.4761E-01  4.5407E-01 -7.5301E-02  4.7331E-01
   78.00  4.2314E-01 -2.6858E-01  6.4101E-01  4.3458E-01 -7.7704E-02  4.5475E-01
   79.00  4.1429E-01 -2.7587E-01  6.3540E-01  4.1501E-01 -7.9920E-02  4.3636E-01
   80.00  4.0585E-01 -2.8278E-01  6.3072E-01  3.9525E-01 -8.2000E-02  4.1807E-01
   81.00  3.9777E-01 -2.8930E-01  6.2685E-01  3.7518E-01 -8.3983E-02  3.9984E-01
   82.00  3.9003E-01 -2.9542E-01  6.2362E-01  3.5472E-01 -8.5896E-02  3.8160E-01
   83.00  3.8263E-01 -3.0112E-01  6.2086E-01  3.3378E-01 -8.7752E-02  3.6327E-01
   84.00  3.7559E-01 -3.0641E-01  6.1836E-01  3.1233E-01 -8.9556E-02  3.4476E-01
   85.00  3.6897E-01 -3.1124E-01  6.1596E-01  2.9033E-01 -9.1297E-02  3.2599E-01
   86.00  3.6280E-01 -3.1562E-01  6.1352E-01  2.6779E-01 -9.2961E-02  3.0685E-01
   87.00  3.5710E-01 -3.1951E-01  6.1096E-01  2.4474E-01 -9.4522E-02  2.8725E-01
   88.00  3.5190E-01 -3.2290E-01  6.0826E-01  2.2121E-01 -9.5956E-02  2.6708E-01
   89.00  3.4718E-01 -3.2579E-01  6.0545E-01  1.9727E-01 -9.7236E-02  2.4627E-01
   90.00  3.4293E-01 -3.2815E-01  6.0261E-01  1.7298E-01 -9.8336E-02  2.2474E-01
   91.00  3.3910E-01 -3.2998E-01  5.9986E-01  1.4841E-01 -9.9238E-02  2.0250E-01
   92.00  3.3563E-01 -3.3129E-01  5.9733E-01  1.2367E-01 -9.9927E-02  1.7955E-01
   93.00  3.3244E-01 -3.3209E-01  5.9514E-01  9.8837E-02 -1.0040E-01  1.5598E-01
   94.00  3.2946E-01 -3.3239E-01  5.9341E-01  7.4036E-02 -1.0065E-01  1.3192E-01
   95.00  3.2659E-01 -3.3224E-01  5.9219E-01  4.9390E-02 -1.0068E-01  1.0754E-01
   96.00  3.2375E-01 -3.3168E-01  5.9152E-01  2.5036E-02 -1.0051E-01  8.3066E-02
   97.00  3.2085E-01 -3.3078E-01  5.9138E-01  1.1176E-03 -1.0014E-01  5.8730E-02
   98.00  3.1783E-01 -3.2961E-01  5.9173E-01 -2.2225E-02 -9.9585E-02  3.4786E-02
   99.00  3.1464E-01 -3.2826E-01  5.9248E-01 -4.4859E-02 -9.8853E-02  1.1474E-02
  100.00  3.1123E-01 -3.2680E-01  5.9355E-01 -6.6675E-02 -9.7949E-02 -1.0993E-02
  101.00  3.0759E-01 -3.2533E-01  5.9484E-01 -8.7593E-02 -9.6875E-02 -3.2439E-02
  102.00  3.0371E-01 -3.2392E-01  5.9627E-01 -1.0757E-01 -9.5630E-02 -5.2742E-02
  103.00  2.9962E-01 -3.2262E-01  5.9775E-01 -1.2662E-01 -9.4208E-02 -7.1835E-02
  104.00  2.9533E-01 -3.2146E-01  5.9924E-01 -1.4477E-01 -9.2604E-02 -8.9709E-02
  105.00  2.9090E-01 -3.2045E-01  6.0070E-01 -1.6214E-01 -9.0813E-02 -1.0641E-01
  106.00  2.8638E-01 -3.1957E-01  6.0213E-01 -1.7885E-01 -8.8831E-02 -1.2202E-01
  107.00  2.8182E-01 -3.1876E-01  6.0352E-01 -1.9504E-01 -8.6659E-02 -1.3668E-01
  108.00  2.7727E-01 -3.1795E-01  6.0489E-01 -2.1089E-01 -8.4301E-02 -1.5051E-01
  109.00  2.7278E-01 -3.1707E-01  6.0626E-01 -2.2656E-01 -8.1766E-02 -1.6366E-01
  110.00  2.6839E-01 -3.1603E-01  6.0765E-01 -2.4217E-01 -7.9068E-02 -1.7627E-01
  111.00  2.6413E-01 -3.1475E-01  6.0906E-01 -2.5784E-01 -7.6221E-02 -1.8845E-01
  112.00  2.6001E-01 -3.1317E-01  6.1050E-01 -2.7363E-01 -7.3242E-02 -2.0030E-01
  113.00  2.5606E-01 -3.1125E-01  6.1196E-01 -2.8957E-01 -7.0146E-02 -2.1191E-01
  114.00  2.5226E-01 -3.0899E-01  6.1343E-01 -3.0565E-01 -6.6945E-02 -2.2333E-01
  115.00  2.4862E-01 -3.0640E-01  6.1488E-01 -3.2184E-01 -6.3649E-02 -2.3461E-01
  116.00  2.4514E-01 -3.0352E-01  6.1630E-01 -3.3809E-01 -6.0267E-02 -2.4584E-01
  117.00  2.4183E-01 -3.0038E-01  6.1769E-01 -3.5437E-01 -5.6809E-02 -2.5708E-01
  118.00  2.3871E-01 -2.9704E-01  6.1903E-01 -3.7065E-01 -5.3290E-02 -2.6843E-01
  119.00  2.3580E-01 -2.9352E-01  6.2036E-01 -3.8691E-01 -4.9733E-02 -2.8003E-01
  120.00  2.3315E-01 -2.8983E-01  6.2170E-01 -4.0317E-01 -4.6175E-02 -2.9202E-01
  121.00  2.3079E-01 -2.8592E-01  6.2311E-01 -4.1947E-01 -4.2668E-02 -3.0454E-01
  122.00  2.2879E-01 -2.8173E-01  6.2463E-01 -4.3587E-01 -3.9279E-02 -3.1774E-01
  123.00  2.2720E-01 -2.7716E-01  6.2635E-01 -4.5240E-01 -3.6090E-02 -3.3174E-01
  124.00  2.2606E-01 -2.7209E-01  6.2833E-01 -4.6912E-01 -3.3194E-02 -3.4662E-01
  125.00  2.2542E-01 -2.6638E-01  6.3064E-01 -4.8603E-01 -3.0685E-02 -3.6239E-01
  126.00  2.2529E-01 -2.5991E-01  6.3336E-01 -5.0312E-01 -2.8649E-02 -3.7900E-01
  127.00  2.2569E-01 -2.5260E-01  6.3653E-01 -5.2033E-01 -2.7158E-02 -3.9633E-01
  128.00  2.2660E-01 -2.4440E-01  6.4021E-01 -5.3758E-01 -2.6255E-02 -4.1420E-01
  129.00  2.2796E-01 -2.3533E-01  6.4443E-01 -5.5475E-01 -2.5952E-02 -4.3240E-01
  130.00  2.2970E-01 -2.2546E-01  6.4921E-01 -5.7171E-01 -2.6226E-02 -4.5067E-01
  131.00  2.3175E-01 -2.1493E-01  6.5456E-01 -5.8834E-01 -2.7021E-02 -4.6879E-01
  132.00  2.3399E-01 -2.0391E-01  6.6046E-01 -6.0453E-01 -2.8253E-02 -4.8653E-01
  133.00  2.3631E-01 -1.9261E-01  6.6689E-01 -6.2018E-01 -2.9815E-02 -5.0371E-01
  134.00  2.3858E-01 -1.8126E-01  6.7380E-01 -6.3523E-01 -3.1589E-02 -5.2018E-01
  135.00  2.4069E-01 -1.7006E-01  6.8113E-01 -6.4963E-01 -3.3450E-02 -5.3583E-01
  136.00  2.4252E-01 -1.5922E-01  6.8881E-01 -6.6339E-01 -3.5276E-02 -5.5059E-01
  137.00  2.4399E-01 -1.4890E-01  6.9672E-01 -6.7649E-01 -3.6955E-02 -5.6440E-01
  138.00  2.4501E-01 -1.3923E-01  7.0476E-01 -6.8895E-01 -3.8387E-02 -5.7724E-01
  139.00  2.4554E-01 -1.3029E-01  7.1278E-01 -7.0077E-01 -3.9490E-02 -5.8908E-01
  140.00  2.4554E-01 -1.2213E-01  7.2065E-01 -7.1197E-01 -4.0203E-02 -5.9992E-01
  141.00  2.4501E-01 -1.1476E-01  7.2822E-01 -7.2254E-01 -4.0483E-02 -6.0976E-01
  142.00  2.4399E-01 -1.0812E-01  7.3537E-01 -7.3247E-01 -4.0312E-02 -6.1857E-01
  143.00  2.4250E-01 -1.0217E-01  7.4196E-01 -7.4173E-01 -3.9693E-02 -6.2638E-01
  144.00  2.4061E-01 -9.6803E-02  7.4792E-01 -7.5030E-01 -3.8651E-02 -6.3319E-01
  145.00  2.3840E-01 -9.1910E-02  7.5319E-01 -7.5815E-01 -3.7228E-02 -6.3904E-01
  146.00  2.3596E-01 -8.7375E-02  7.5778E-01 -7.6527E-01 -3.5486E-02 -6.4399E-01
  147.00  2.3337E-01 -8.3080E-02  7.6174E-01 -7.7165E-01 -3.3496E-02 -6.4813E-01
  148.00  2.3072E-01 -7.8918E-02  7.6516E-01 -7.7732E-01 -3.1338E-02 -6.5159E-01
  149.00  2.2810E-01 -7.4796E-02  7.6819E-01 -7.8233E-01 -2.9093E-02 -6.5453E-01
  150.00  2.2559E-01 -7.0644E-02  7.7102E-01 -7.8675E-01 -2.6839E-02 -6.5713E-01
  151.00  2.2326E-01 -6.6419E-02  7.7383E-01 -7.9070E-01 -2.4642E-02 -6.5960E-01
  152.00  2.2116E-01 -6.2105E-02  7.7684E-01 -7.9430E-01 -2.2554E-02 -6.6214E-01
  153.00  2.1932E-01 -5.7710E-02  7.8021E-01 -7.9771E-01 -2.0610E-02 -6.6494E-01
  154.00  2.1778E-01 -5.3268E-02  7.8407E-01 -8.0106E-01 -1.8825E-02 -6.6815E-01
  155.00  2.1654E-01 -4.8828E-02  7.8849E-01 -8.0447E-01 -1.7200E-02 -6.7190E-01
  156.00  2.1559E-01 -4.4451E-02  7.9350E-01 -8.0805E-01 -1.5720E-02 -6.7622E-01
  157.00  2.1490E-01 -4.0202E-02  7.9903E-01 -8.1187E-01 -1.4361E-02 -6.8112E-01
  158.00  2.1446E-01 -3.6145E-02  8.0499E-01 -8.1594E-01 -1.3095E-02 -6.8654E-01
  159.00  2.1420E-01 -3.2335E-02  8.1124E-01 -8.2026E-01 -1.1896E-02 -6.9236E-01
  160.00  2.1409E-01 -2.8815E-02  8.1761E-01 -8.2477E-01 -1.0740E-02 -6.9843E-01
  161.00  2.1407E-01 -2.5613E-02  8.2394E-01 -8.2939E-01 -9.6133E-03 -7.0458E-01
  162.00  2.1410E-01 -2.2740E-02  8.3006E-01 -8.3403E-01 -8.5084E-03 -7.1066E-01
  163.00  2.1413E-01 -2.0192E-02  8.3584E-01 -8.3859E-01 -7.4267E-03 -7.1648E-01
  164.00  2.1413E-01 -1.7950E-02  8.4118E-01 -8.4297E-01 -6.3762E-03 -7.2193E-01
  165.00  2.1408E-01 -1.5982E-02  8.4601E-01 -8.4708E-01 -5.3700E-03 -7.2688E-01
  166.00  2.1398E-01 -1.4246E-02  8.5029E-01 -8.5086E-01 -4.4240E-03 -7.3126E-01
  167.00  2.1382E-01 -1.2695E-02  8.5401E-01 -8.5426E-01 -3.5541E-03 -7.3503E-01
  168.00  2.1362E-01 -1.1283E-02  8.5719E-01 -8.5726E-01 -2.7745E-03 -7.3817E-01
  169.00  2.1339E-01 -9.9644E-03  8.5986E-01 -8.5983E-01 -2.0958E-03 -7.4072E-01
  170.00  2.1316E-01 -8.7025E-03  8.6207E-01 -8.6201E-01 -1.5242E-03 -7.4271E-01
  171.00  2.1296E-01 -7.4723E-03  8.6387E-01 -8.6381E-01 -1.0604E-03 -7.4420E-01
  172.00  2.1279E-01 -6.2625E-03  8.6532E-01 -8.6528E-01 -6.9977E-04 -7.4528E-01
  173.00  2.1267E-01 -5.0772E-03  8.6648E-01 -8.6645E-01 -4.3307E-04 -7.4600E-01
  174.00  2.1260E-01 -3.9350E-03  8.6738E-01 -8.6736E-01 -2.4737E-04 -7.4646E-01
  175.00  2.1258E-01 -2.8668E-03  8.6808E-01 -8.6807E-01 -1.2739E-04 -7.4673E-01
  176.00  2.1260E-01 -1.9114E-03  8.6860E-01 -8.6860E-01 -5.7063E-05 -7.4685E-01
  177.00  2.1263E-01 -1.1111E-03  8.6898E-01 -8.6898E-01 -2.0965E-05 -7.4690E-01
  178.00  2.1268E-01 -5.0585E-04  8.6924E-01 -8.6924E-01 -5.6818E-06 -7.4691E-01
  179.00  2.1271E-01 -1.2832E-04  8.6938E-01 -8.6938E-01 -8.6503E-07 -7.4690E-01
  180.00  2.1272E-01 -3.1960E-15  8.6943E-01 -8.6943E-01 -1.6809E-17 -7.4689E-01
 diffuse scattering matrix 
   theta     11          12          22          33          34          44     
    0.00  1.9866E+00  1.6136E-07  9.4223E-01  9.4223E-01 -1.8300E-07  8.9100E-01
    1.00  1.9856E+00  2.4367E-04  9.4204E-01  9.4204E-01 -2.7750E-04  8.9071E-01
    2.00  1.9826E+00  9.4968E-04  9.4149E-01  9.4150E-01 -1.0955E-03  8.8984E-01
    3.00  1.9775E+00  2.0452E-03  9.4058E-01  9.4060E-01 -2.4117E-03  8.8841E-01
    4.00  1.9700E+00  3.4159E-03  9.3932E-01  9.3937E-01 -4.1594E-03  8.8647E-01
    5.00  1.9599E+00  4.9148E-03  9.3771E-01  9.3784E-01 -6.2517E-03  8.8407E-01
    6.00  1.9470E+00  6.3740E-03  9.3578E-01  9.3602E-01 -8.5876E-03  8.8127E-01
    7.00  1.9313E+00  7.6170E-03  9.3354E-01  9.3395E-01 -1.1057E-02  8.7813E-01
    8.00  1.9129E+00  8.4710E-03  9.3103E-01  9.3167E-01 -1.3544E-02  8.7475E-01
    9.00  1.8919E+00  8.7803E-03  9.2827E-01  9.2920E-01 -1.5933E-02  8.7119E-01
   10.00  1.8689E+00  8.4186E-03  9.2531E-01  9.2659E-01 -1.8110E-02  8.6756E-01
   11.00  1.8443E+00  7.3022E-03  9.2221E-01  9.2388E-01 -1.9965E-02  8.6393E-01
   12.00  1.8191E+00  5.4020E-03  9.1905E-01  9.2110E-01 -2.1397E-02  8.6042E-01
   13.00  1.7941E+00  2.7537E-03  9.1588E-01  9.1831E-01 -2.2315E-02  8.5712E-01
   14.00  1.7700E+00 -5.3610E-04  9.1281E-01  9.1556E-01 -2.2643E-02  8.5412E-01
   15.00  1.7479E+00 -4.2897E-03  9.0992E-01  9.1288E-01 -2.2328E-02  8.5150E-01
   16.00  1.7285E+00 -8.2677E-03  9.0728E-01  9.1031E-01 -2.1341E-02  8.4932E-01
   17.00  1.7124E+00 -1.2188E-02  9.0495E-01  9.0787E-01 -1.9684E-02  8.4762E-01
   18.00  1.7002E+00 -1.5756E-02  9.0297E-01  9.0558E-01 -1.7394E-02  8.4639E-01
   19.00  1.6920E+00 -1.8696E-02  9.0134E-01  9.0341E-01 -1.4543E-02  8.4559E-01
   20.00  1.6879E+00 -2.0790E-02  9.0002E-01  9.0135E-01 -1.1236E-02  8.4516E-01
   21.00  1.6877E+00 -2.1905E-02  8.9894E-01  8.9935E-01 -7.6074E-03  8.4498E-01
   22.00  1.6908E+00 -2.2012E-02  8.9800E-01  8.9736E-01 -3.8117E-03  8.4493E-01
   23.00  1.6965E+00 -2.1188E-02  8.9708E-01  8.9533E-01 -1.5326E-05  8.4490E-01
   24.00  1.7040E+00 -1.9605E-02  8.9606E-01  8.9321E-01  3.6146E-03  8.4476E-01
   25.00  1.7122E+00 -1.7504E-02  8.9484E-01  8.9097E-01  6.9193E-03  8.4439E-01
   26.00  1.7199E+00 -1.5166E-02  8.9332E-01  8.8856E-01  9.7566E-03  8.4373E-01
   27.00  1.7261E+00 -1.2883E-02  8.9144E-01  8.8598E-01  1.2007E-02  8.4272E-01
   28.00  1.7298E+00 -1.0929E-02  8.8919E-01  8.8322E-01  1.3576E-02  8.4132E-01
   29.00  1.7299E+00 -9.5413E-03  8.8657E-01  8.8029E-01  1.4400E-02  8.3952E-01
   30.00  1.7259E+00 -8.9085E-03  8.8362E-01  8.7720E-01  1.4442E-02  8.3735E-01
   31.00  1.7172E+00 -9.1637E-03  8.8040E-01  8.7398E-01  1.3696E-02  8.3483E-01
   32.00  1.7039E+00 -1.0385E-02  8.7699E-01  8.7066E-01  1.2184E-02  8.3199E-01
   33.00  1.6860E+00 -1.2596E-02  8.7348E-01  8.6726E-01  9.9591E-03  8.2889E-01
   34.00  1.6639E+00 -1.5772E-02  8.6995E-01  8.6380E-01  7.1044E-03  8.2557E-01
   35.00  1.6383E+00 -1.9841E-02  8.6649E-01  8.6029E-01  3.7329E-03  8.2206E-01
   36.00  1.6101E+00 -2.4686E-02  8.6314E-01  8.5671E-01 -1.1917E-05  8.1841E-01
   37.00  1.5802E+00 -3.0151E-02  8.5996E-01  8.5305E-01 -3.9593E-03  8.1464E-01
   38.00  1.5496E+00 -3.6042E-02  8.5693E-01  8.4927E-01 -7.9152E-03  8.1077E-01
   39.00  1.5194E+00 -4.2137E-02  8.5405E-01  8.4529E-01 -1.1671E-02  8.0682E-01
   40.00  1.4906E+00 -4.8193E-02  8.5123E-01  8.4105E-01 -1.5015E-02  8.0278E-01
   41.00  1.4640E+00 -5.3963E-02  8.4841E-01  8.3647E-01 -1.7748E-02  7.9868E-01
   42.00  1.4404E+00 -5.9210E-02  8.4549E-01  8.3148E-01 -1.9698E-02  7.9453E-01
   43.00  1.4205E+00 -6.3732E-02  8.4236E-01  8.2604E-01 -2.0740E-02  7.9035E-01
   44.00  1.4049E+00 -6.7378E-02  8.3893E-01  8.2013E-01 -2.0811E-02  7.8618E-01
   45.00  1.3937E+00 -7.0064E-02  8.3515E-01  8.1378E-01 -1.9915E-02  7.8206E-01
   46.00  1.3872E+00 -7.1788E-02  8.3098E-01  8.0706E-01 -1.8128E-02  7.7806E-01
   47.00  1.3852E+00 -7.2622E-02  8.2646E-01  8.0007E-01 -1.5593E-02  7.7421E-01
   48.00  1.3874E+00 -7.2711E-02  8.2162E-01  7.9293E-01 -1.2500E-02  7.7056E-01
   49.00  1.3932E+00 -7.2249E-02  8.1655E-01  7.8576E-01 -9.0703E-03  7.6711E-01
